 [cheshire "5.8.0"]
   [org.webjars/normalize.css "5.0.0"]
   [ring-webjars "0.2.0"]
     [org.webjars/webjars-locator "0.27"]
       [com.fasterxml.jackson.core/jackson-databind "2.3.3"]
         [com.fasterxml.jackson.core/jackson-annotations "2.3.0"]
       [org.webjars/webjars-locator-core "0.27"]
   [ring/ring-core "1.6.3"]
     [clj-time "0.11.0"]
       [joda-time "2.8.2"]
     [commons-fileupload "1.3.3"]
     [crypto-equality "1.0.0"]
     [crypto-random "1.2.0"]
   [ring/ring-defaults "0.3.1"]
     [javax.servlet/javax.servlet-api "3.1.0"]
     [ring/ring-anti-forgery "1.1.0"]
     [ring/ring-headers "0.3.0"]
     [ring/ring-ssl "0.3.0"]
   [ring/ring-devel "1.6.3"]
     [clj-stacktrace "0.2.8"]
     [hiccup "1.0.5"]
     [ns-tracker "0.3.1"]
       [org.clojure/java.classpath "0.2.3"]
 [eftest "0.4.1"]
   [io.aviso/pretty "0.1.33"]
   [mvxcvi/puget "1.0.1"]
     [mvxcvi/arrangement "1.1.0"]
   [progrock "0.1.2"]
 [integrant/repl "0.2.0"]
   [org.clojure/tools.namespace "0.2.11"]
 [kerodon "0.9.0"]
   [enlive "1.1.6" :exclusions [[org.clojure/clojure]]]
     [org.ccil.cowan.tagsoup/tagsoup "1.2.1"]
     [org.jsoup/jsoup "1.7.2"]
   [org.flatland/ordered "1.5.4"]
     [org.flatland/useful "0.9.0"]
   [peridot "0.5.0"]
     [org.apache.httpcomponents/httpcore "4.4.5"]
     [org.apache.httpcomponents/httpmime "4.5.1" :exclusions [[commons-logging]]]
       [org.apache.httpcomponents/httpclient "4.5.1"]
     [org.clojure/data.codec "0.1.0"]
     [ring-mock "0.1.5"]
   [ring/ring-codec "1.0.1"]
 [org.clojure/clojure "1.9.0"]
   [org.clojure/core.specs.alpha "0.1.24"]
   [org.clojure/spec.alpha "0.1.143"]
 [org.clojure/tools.nrepl "0.2.12"]
 [org.postgresql/postgresql "42.1.4"]
 [webjure/jeesql "0.4.7"]
   [org.clojure/core.async "0.3.443"]
     [org.clojure/tools.analyzer.jvm "0.7.0"]
       [org.clojure/core.memoize "0.5.9"]
         [org.clojure/core.cache "0.6.5"]
           [org.clojure/data.priority-map "0.0.7"]
       [org.clojure/tools.analyzer "0.6.9"]
       [org.ow2.asm/asm-all "4.2"]
   [org.clojure/java.jdbc "0.6.2-alpha3"]
